Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8063642118728755,54.88,45114867.70448536,-4.02,24.115591652604564,8.970248676,5.078842304,25.380104409694464,16.44752687406296,17.453980291993506,9.993387925491074,7.488361477780774,5.192773243253929,3.559750558975542,17.453980291993506,9.993387925491074,7.488361477780774,5.192773243253929,3.559750558975542,5.316788604006331,14.76249422596624,4.390415048,26.34249028604892,0,18.19910120538483,48.02802097092827,23.343362849387944,28.379372525006673,5.817220841045895,0,0,5.907179729351506,12.35259703488695,0.5,7,14,1,9.5,5.333333333333329,3.25,2.408888888888889,1.861111111111109,1.1599999999999997,0.9913194444444442,0.7923910304862692,0.6212500000000004,0.317620651,0.25,0.093567251,0.054166667,0.040148148,0.033234127,0.02,0.016251138,0.013901597,0.011721698,0.006904797,0.5675950483238767,6.129283016944966,3596,60,190
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8428224343026793,96.8,897471108.0990133,-4.17,30.780879104287713,10.910574647955185,5.268598801038374,31.087211190881018,19.540879116293887,21.863329357526247,12.02798191783922,9.213018665405205,6.742857975816207,4.568951308886406,22.679825938453973,13.46804524663986,11.075328941434762,8.493054635782626,6.0342247814784775,9.843390348640755,0,22.50152868,26.34249028604892,0,48.53093654769288,42.138881179698856,29.819768310749396,17.003691373127346,5.817862777835028,0,0,15.624341964391272,18.32190232,0.4666666666666667,8,15,0.875,12.5,8.444444444444429,6.25,3.351111111111113,2.1388888888888857,1.5412244897959169,0.833333333,0.7795414462081128,0.9562500000000006,0.7020712172227311,0.2777777777777778,0.1206349206349204,0.075301205,0.038518519,0.030555556,0.023711146,0.012626263,0.013212567,0.014711538,0.009117808,0.6474342683981366,6.392317422778761,5949,83,230
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6521116138241692,96.8,1408489206.006459,-4.12,28.410181410150855,11.040285919623956,5.995698046018995,29.36323207,19.436508738570783,22.057863063244742,13.038815552023989,10.005578830827613,7.319270366622741,5.298149106797856,22.87435964417247,14.478878880824627,11.867889106857177,9.069467026589155,6.757106956357213,9.843390348640755,0,22.50152868,0,13.171245143024459,49.23984565662168,67.11325856247409,16.867581752323186,22.697619367975808,11.567374611118932,0,0,10.023291153407584,12.331664146982233,0.4666666666666667,8,15,0.875,10.5,5.777777777777772,3.5902777777777786,3.3422222222222246,2.176944444444441,1.7044897959183658,1.1388888888888886,0.6807760141093477,0.566265432,0.475980002,0.2333333333333333,0.086235489,0.051289683,0.045165165,0.027909544,0.02157582,0.014236111,0.009588395,0.008711776,0.007802951,0.5353411964844127,6.357552004618084,5459,70,224
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9923099659802825,38.33,37143.37365146191,-2.26,14.155504419859927,6.775877083,4.1402462022432305,14.372032720186704,9.669035096,10.967963745833213,6.058896830047137,4.106091190929997,2.634438789267473,1.6305549819157221,11.723892691851669,6.436861303056364,4.5425269714019825,2.886415104606958,1.7565431395854647,10.05365155780638,4.794537184071822,0,0,0,29.800041095617345,35.90493987237732,22.852406763720378,7.109797541277533,5.749511833283905,0,5.907179729351506,0,0,0.4615384615384615,7,13,0.8571428571428571,4.5,1.5555555555555562,0.875,0.8844444444444449,0.4375000000000001,0.3036734693877552,0.1770833333333333,0.074074074,0.1025,0.057647179,0.2142857142857142,0.057613169,0.035,0.044222222,0.023026316,0.017863145,0.011805556,0.005291005,0.008541667,0.005764718,0.4414790378388826,5.321928094887363,967,25,96
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6706820227226715,56.13,10526024.180980632,-3.79,20.481470445050814,8.149738958614376,4.237594003945832,22.00986092169139,14.863523208595602,16.356335962329695,9.693699445074092,7.283818259836023,5.363278978234447,3.8225863750565376,16.356335962329695,9.693699445074092,7.283818259836023,5.363278978234447,3.8225863750565376,10.216698334856808,0,4.794537184071822,18.433136697762947,0,36.39820241076966,59.509378508786654,12.232142680596137,23.237965125334224,0,0,0,0,12.207413029781547,0.4666666666666667,8,15,0.875,7,4,2.25,2.071111111111112,1.1944444444444435,0.7673469387755107,0.770833333,0.4890400604686315,0.3006250000000001,0.2555861646770737,0.2058823529411764,0.081632653,0.043269231,0.042267574,0.025413712,0.017439703,0.018353175,0.011373025,0.007911184,0.011112442,0.4941959431370462,5.954196310386876,2726,52,166
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.684693011318873,45.230000000000004,6085352.788967877,-3.42,19.877406421476056,7.776499867865999,3.9826371945302528,21.30275414050485,14.325518406134815,15.656950166149295,9.268872103,6.942067072933308,5.031317725827997,3.592825636527843,15.656950166149295,9.268872103,6.942067072933308,5.031317725827997,3.592825636527843,10.216698334856808,4.9839785209472085,9.184952231746642,13.171245143024459,0,18.19910120538483,48.02802097092827,36.10718736168068,11.605292320844956,5.817220841045895,0,0,0,12.207413029781547,0.5,7,14,1,7,4,2.25,2.031111111111112,1.1319444444444438,0.7673469387755107,0.7395833333333331,0.4890400604686314,0.3006250000000001,0.2473217018671563,0.2121212121212121,0.083333333,0.045,0.04321513,0.024607488,0.017845278,0.018038618,0.011927806,0.008350694,0.012366085,0.5039429489808674,5.906890595608519,2450,50,162
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8765187107077554,76.29,8444390.582653707,-3.61,19.695436931801805,8.022449671,3.540600914,21.25034789769755,14.469234250586762,15.963970048973957,9.518518416406607,7.179577463372232,5.363285535037195,4.084306999507658,15.963970048973957,9.518518416406607,7.179577463372232,5.363285535037195,4.084306999507658,10.633577208012664,14.573052889090853,8.780830095,0,0,30.33183534230805,47.73109892632784,18.460054211687762,11.605292320844956,17.67628251123975,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5,3.3333333333333317,2.722222222222222,2.386666666666667,1.5280555555555535,0.9896598639455788,0.7084041950113382,0.3844797178130511,0.1425,0.049382716,0.1515151515151515,0.070921986,0.053376906,0.042619048,0.025050091,0.015962256,0.012650075,0.009154279,0.007125,0.007054674,0.3954294658404618,5.906890595608519,2159,51,160
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5936597409515423,98.88,31714156.346360758,-3.46,23.68993658281091,8.393859486495808,4.002529942873432,24.94686479933369,15.89577317115522,17.159075788120706,9.249948648467385,7.059720535791734,4.870829065617918,3.224581340287749,18.79206894997616,10.902998121856252,8.66967009,6.591145938126023,4.800802329264732,5.316788604006331,18.723273663726353,18.55934580036867,17.544785124440907,11.336785877934737,0,23.665220748489894,25.03885822751729,23.19490182708773,22.02828959340935,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.333333333333329,4.472222222222222,2.738888888888889,1.709444444444444,0.7231746031746035,0.6815476190476193,0.3371126228269085,0.3771913580246915,0.217532905,0.2432432432432432,0.093567251,0.073315118,0.044175627,0.037987654,0.019030911,0.017935464,0.010215534,0.012167463,0.006591906,0.5918755697679602,6.087462841,3787,61,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1244093973516653,41.99,5113036.045518633,-3.43,22.25959334,8.365558745346837,5.012212899716512,22.81119030894212,14.481200378874176,15.429416427303922,8.728890167542827,6.4435045675954274,4.3606548466825465,2.9415907203625213,15.429416427303922,8.728890167542827,6.4435045675954274,4.3606548466825465,2.9415907203625213,5.316788604006331,9.778515705,4.390415048,26.34249028604892,0,24.26546827384644,41.96165390246666,11.760295063310071,22.862671807390413,5.817220841045895,0,0,5.907179729351506,12.35259703488695,0.5,6,12,1,8.5,4.666666666666664,3.125,1.8844444444444457,1.7222222222222203,1.1199999999999997,0.8402777777777779,0.6732174351221971,0.5125000000000003,0.1773288439955106,0.2575757575757575,0.095238095,0.06127451,0.035555556,0.034444444,0.021538462,0.015277778,0.014025363,0.013486842,0.00682034,0.5710016102345801,5.954196310386876,2542,51,164
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7701024213305994,54.88,31934343.125481375,-3.95,23.21634357240782,8.770419668834974,4.850346921690346,24.509860921691388,16.03684327,17.153366088173904,9.877672915578456,7.397808778801273,5.1831698960898835,3.5221725652385194,17.153366088173904,9.877672915578456,7.397808778801273,5.1831698960898835,3.5221725652385194,5.316788604006331,14.76249422596624,0,26.34249028604892,0,24.26546827384644,41.96165390246666,35.10365791269801,22.685444530158215,0,0,0,5.907179729351506,12.35259703488695,0.5,7,14,1,9,5.111111111111107,2.6875,2.2177777777777785,1.8055555555555531,1.0375510204081635,0.8124999999999999,0.7472915091962716,0.5912500000000004,0.2722171207019691,0.2432432432432432,0.092929293,0.047149123,0.040323232,0.033436214,0.018864564,0.014508929,0.014652775,0.011593137,0.006186753,0.5506329340660909,6.087462841,3379,57,184
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1637808395439264,96.8,37186945.45085357,-3.52,27.073908301527236,9.853498418366359,6.178066512449395,26.88854057813175,16.592190711310142,17.509243022966587,9.518823073255605,7.023917861376295,4.586832133790625,2.953078787,19.081668549912767,11.336850875065474,9.293428264146458,6.61516859,4.688258469,9.843390348640755,0,22.50152868,13.171245143024459,13.171245143024459,29.800041095617345,36.39820241076966,11.760295063310071,27.589776178565668,5.749511833283905,5.817862777835028,0,10.023291153407584,18.50796266442571,0.4615384615384615,7,13,0.8571428571428571,12,5.999999999999989,3.5625,3.097777778,2.097222222222219,1.382040816,1.112847222222222,0.898715042,0.6325000000000004,0.3759820426487089,0.3157894736842105,0.1034482758620687,0.059375,0.050783242,0.032264957,0.021937156,0.016861322,0.014042423,0.011933962,0.008743768,0.6561906781144753,6.169925001442312,3856,60,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.111665057881467,96.8,35958045.80557346,-3.52,27.073908301527236,9.853498418366359,6.371179829935534,26.888540578131746,16.575353958904536,17.509243022966587,9.512840009111898,7.063600045199434,4.532793675631567,2.9464457693855923,19.081668549912767,11.330867810921768,9.333110447969597,6.561130131661685,4.691611327647336,9.843390348640755,0,22.50152868,13.171245143024459,13.171245143024459,23.733674027155736,48.02802097092827,6.196843571613076,27.589776178565668,5.749511833283905,5.817862777835028,0,10.023291153407584,18.50796266442571,0.5,7,14,1,12.5,5.555555555555548,3.8125,2.8577777777777795,1.9861111111111085,1.2187755102040816,0.940972222,0.9153439153439146,0.6681250000000004,0.3926129986736041,0.3289473684210526,0.095785441,0.064618644,0.04762963,0.032559199,0.020657212,0.01568287,0.016058665,0.011930804,0.008179437,0.6685447063557702,6.169925001442312,3981,59,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0414837009052773,87.57,5388913.199730678,-2.33,23.335572457481213,9.036070044248424,5.296984718849794,22.811190308942127,14.497055696919674,16.270584411838904,9.587469284886591,7.396888506381812,5.223353640709456,3.5686150842257067,17.843009938785084,11.40549708669646,9.666398909151974,7.271661850365981,5.401820700029649,5.106527394840706,0,22.50152868,13.171245143024459,0,30.863404759010542,49.091384634321464,12.741599977525652,21.04501977265309,0,5.817862777835028,0,10.023291153407584,12.145603805395325,0.4615384615384615,7,13,0.8571428571428571,9,5.111111111111107,3,2.466666666666668,1.6874999999999978,0.9355102040816334,0.6909722222222222,0.582010582,0.4125000000000002,0.2107948168554226,0.2727272727272727,0.1043083900226756,0.057692308,0.049333333,0.032451923,0.018710204,0.013819444,0.01419538,0.0125,0.007528386,0.6067240002362168,5.954196310386876,2618,52,164
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8729934385102043,74.68,49485956.17542988,-3.44,24.677219650205764,8.970434636785031,4.734511851348509,25.543241116510995,16.390902547037026,18.005486277628574,10.09207914417277,7.681542349624819,5.396632360570104,3.6158021072062447,19.638479439484026,12.348639053901136,10.574501507580745,8.567865756814088,6.546172101476297,5.106527394840706,4.305215991296234,17.60274921607558,13.171245143024459,11.336785877934737,24.26546827384644,65.90143387678067,4.699919916469101,22.56714286482434,10.818302817733763,0,0,10.023291153407584,12.145603805395325,0.4615384615384615,7,13,0.8571428571428571,10,5.999999999999995,4.201388888888888,2.670555555555557,1.9205555555555536,1.2818140589569151,1.1042375283446706,0.6797760770975058,0.6278395061728401,0.3393510866238136,0.2631578947368421,0.1034482758620688,0.067764337,0.044509259,0.033113027,0.021725662,0.01698827,0.01096413,0.012310579,0.008930292,0.6038512798635145,6.129283016944966,3526,62,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.759470951479761,64.11,17504027.602723345,-3.94,21.29807482,8.662210788510674,4.389579760726779,22.71696770287794,15.36352321,16.927720959610088,9.683164749,7.024478481805657,5.010032946666804,3.415299472642903,16.927720959610088,9.683164749,7.024478481805657,5.010032946666804,3.415299472642903,10.05365155780638,14.76249422596624,0,13.171245143024459,0,24.26546827384644,48.02802097092827,23.343362849387944,29.92571857458721,5.749511833283905,0,0,5.907179729351506,6.176298517443475,0.5,7,14,1,7,4.222222222,2.1875,2.137777777777779,1.6249999999999976,0.9151020408163272,0.6875,0.5744520030234317,0.3425000000000002,0.1979389858177736,0.2,0.084444444,0.041273585,0.041917211,0.03125,0.017266076,0.013221154,0.0127656,0.008353659,0.006185593,0.4786589674697539,6,2859,53,170
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9833365750450955,100.03999999999999,8827073.009874992,-2.41,24.23672995980372,9.609175973,5.493404820786759,23.518297090128673,14.997055696919675,16.548696028613097,9.388757981,6.887898495738516,4.797610297676085,3.062895929016101,18.12112155555928,11.206785782545012,9.157408898508683,6.879421494667675,4.811039260512407,9.843390348640755,4.899909730850478,22.50152868,13.171245143024459,0,11.600939890232516,30.33183534230805,32.37586919526338,34.25878370167893,0,5.817862777835028,0,10.023291153407584,12.145603805395325,0.4615384615384615,7,13,0.8571428571428571,9,5.333333333333327,3,2.226666666666668,1.5486111111111098,1.0979591836734697,0.7829861111111108,0.5170068027210882,0.4206250000000002,0.2642587491072335,0.2647058823529412,0.1066666666666665,0.056603774,0.044533333,0.031604308,0.02287415,0.014499743,0.010551159,0.011368243,0.008524476,0.5927711813046105,6,2919,53,168
