Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.06470968,-0.090015104,-0.071901245,-0.777951736,0.8017719418015794,0.611268369,0.571411663,0.7887055668744974,0.732894472,0.7991242681818636,0.6404861271744853,0.5234757756519081,0.4167596619735063,0.3260492011899192,0.7630789538812166,0.781382929,0.7650484493581983,0.7416147934547198,0.6972678977866447,-1.19400257,-0.147782915,0.5732719239585795,-0.705658395,1.0258281968700378,0.7876297075238152,0.2816367978234395,0.35078226924376743,-0.625375364,0.4443707297613409,0.5879496814436428,-0.677158865,0.9187629810151687,-0.131761706,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890407,0.5349612254772977,0.8431721302406949,0.6575528930637243,0.8988111251408187,0.4864508177969663,0.4047834267868316,0.9863000388935353,1.0872461292396696,0.7490831528411732,0.3302786495785627,0.21560874983768627,0.6771814460254133,-0.018006453,0.7045927990084091,-0.378367526,-0.144661092,0.8661751219488725,0.352729924,0.698281484,0.7229183303906115,0.735048901,0.6346975235455427,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.06470968,0.8081820952207026,-0.071901245,-0.422223412,0.8621452752057805,0.7030707245587502,0.6459406801042641,0.7887055668744974,0.732894472,0.4313185798012901,0.32522248420739236,0.17289222047668132,0.037441543463795066,-0.058243729,0.8848010199782811,0.8742660529254258,0.8750107679985555,0.9290791553024321,1.0059477340489849,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.13923716622728521,0.7894724717195304,-0.225055327,0.5489343509429847,-0.546327472,0.5950115440670181,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890407,0.5349612254772977,0.8431721302406949,0.6575528930637243,0.8988111251408187,0.4864508177969663,0.4047834267868316,0.9863000388935353,1.0872461292396696,0.7490831528411732,0.3302786495785627,0.21560874983768627,0.6771814460254133,-0.018006453,0.7045927990084091,-0.378367526,-0.144661092,0.8661751219488725,0.352729924,0.698281484,0.7229183303906115,0.735048901,0.6346975235455427,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.039679983,0.8081820952207026,-0.045424036,-1.032043396,0.9743418493256376,0.8749110359601204,0.7993488612868072,0.9439916854677146,0.9205989435750563,0.8474378984069166,0.7930522956923938,0.49607607772725193,0.4571137967061043,0.47291253876257866,0.8087631832642261,0.9098130590174348,0.7441332445450877,0.7710751478572334,0.780756423,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.5092526555236804,0.5523267479451289,-0.207277964,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890432,0.5349612254772977,0.8950518488704708,1.0613129932545653,0.9983297749159666,0.4864508177969663,0.5135979398864252,1.1374930924403073,1.3009226103070057,0.6109774040961763,0.21298415075597119,0.013342508777453951,0.28852390282152257,0.14718560179195406,0.42542895090769584,-0.62852387,-0.272583492,0.9282386620480981,0.4743125328232279,0.5405297729139713,0.8432343408663724,0.9158966911264834,0.7813472958114975,0.820733719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.430465376,0.7429151707212883,-0.058580332,-1.095566311,0.23102591436389922,0.027565701961031655,-0.392376423,0.49326739926128477,0.6685412274396139,0.7648960750269778,0.751416535,0.706252607,0.9885072214082032,0.9645162929904474,0.7307135816214655,0.8747640952414542,0.904568778,1.1590165254292333,1.137388882,0.9477925645216176,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.1118259781720803,0.1932003086504519,1.624180719416438,0.073079573,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.065961436,0.947745849,1.052688413035026,0.2724952253131668,0.6369472051919175,1.3054610273966283,1.2155424966241433,0.6758134528776903,0.1517890465516734,0.10926734126319664,-0.631974335,0.9069766021229893,0.8416040375634223,-0.374015733,0.15774270320578015,1.0368039216708949,0.077645714,-0.371851845,-0.51576067,-0.245709208,-0.156391237,0.5992126943706081,0.34186969718876586,0.8546721819444749,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.376291363,0.742915171,0.013593771,-0.727133404,0.7166886359233611,0.5664837705391788,-0.042468711,0.8396657191209893,0.9936549086116453,1.080386874654287,1.1141115103160224,0.9118204136725536,1.1652885147265746,1.2831442616956241,1.2528156509025221,1.350842663317216,1.269289483,1.4277195429451275,1.492628098605787,0.9477925645216176,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.0834060507948453,0.6305692691095791,2.6178286884717146,0.073079573,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.3244347567153048,1.1018451183733586,1.1156552331433964,0.7862485500774695,1.0757926658131343,1.6447496667093984,1.362637700478593,1.1144719588104297,0.6855191913808587,0.6164192361421578,-0.308604777,0.8124359541648917,0.5358360898168817,-0.030393433,0.26922123205151455,1.129396403226281,-0.112015403,-0.220897149,-0.249274243,-0.044743077,0.060264114,0.8432343408663724,0.739441965,1.1479717264763845,0.982311037
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.12905399644705867,1.2965740472571377,0.010865425725723254,-0.917702149,1.4261929886105202,0.7866569879283853,0.4604751933440839,1.3735509869547795,1.1472212001297057,1.2019851706424751,0.9864507676709754,1.110670887553424,1.0623196398498433,0.6713296583112663,1.144014722767264,1.0726158031780966,1.2132762387465812,1.2129029492370254,0.9423344411893227,0.011271082675321094,-0.835653652,1.5864349103021236,0.948454501,-0.790374272,0.13923716622728521,0.6305692691095791,0.35078226924376776,0.025591537,0.4559005981719212,0.5507829988350365,-0.677158865,0.9187629810151687,0.9326028784746698,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.4956233356949329,2.3346392716648636,1.6053971673196277,1.4023202088060522,1.1309268036322964,1.3050096956516162,1.0495496450522808,1.656150327432169,2.1746774397711635,2.0764890971440115,1.1239416137204516,2.4152635549314905,0.749746515,0.6506043870999932,0.15986701203614614,1.0360323412970303,-0.069986005,0.9996047720442226,1.374075827062003,0.6191376459859994,1.3743402701562974,1.0744066448376184,1.3478812911561433,1.5879210432742488,1.251606568309919
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.516005791,0.8081820952207026,0.041523391,-1.032043396,0.8784668486717826,0.44834553345707645,0.10652229701595013,1.0422867366682966,1.0817844272732549,1.0039746800763905,1.0586658355068448,1.0282762943826163,1.2107382759214054,1.4959274442500234,0.9567806724769911,1.1334064138439863,1.1278218455274447,1.3586794010184011,1.6887151928210333,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,-0.184959104,1.639900033837698,-0.207277964,-0.03325348,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.947745849,1.2975593801231409,1.1818314046295069,1.6889511076201917,1.616090100901135,1.2219268370692153,0.7767861037449798,1.104230620660018,1.3457946713311475,0.35449529928403617,0.2041259724594667,0.8416040375634223,0.051504786,0.42899101031512205,0.7453153235597674,-0.041855894,0.05200634,0.715784189,0.5264174100573663,0.5278376527295342,0.9603415388686718,1.0162049796079466,1.1479717264763845,1.197747462
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.164707377,0.5240267776722315,0.8537431952911262,-0.320586748,1.1286713842600409,0.7218858562231067,0.22021870894004955,1.2600418237888256,1.4708694416202275,1.3957727878321624,1.8066746750193872,1.9667906136442816,1.9888408094583656,1.743304285159055,1.5510371328046757,1.9338420146812076,2.060667158366409,2.075050653847511,1.9286515678749407,-0.057395902,-0.835653652,1.5418574775372216,-0.705658395,-0.790374272,1.407602321,1.273888849438336,0.9443972280890005,0.66076656,-0.534688291,-0.591803053,-0.677158865,2.2776835906374293,-1.302708035,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,1.255944387534798,1.381515140267638,0.8835230225082984,1.410495866109269,1.4327365794900102,0.8840675407160258,1.4674251562750567,1.634862241181947,2.054053066631942,0.012519159534520635,0.8428990518402791,0.3164671878182125,-0.818084777,-0.053700005,0.4710426125403278,-0.671092327,0.22128408193204976,0.4703824053660583,0.6545608095716667,0.19801641495477085,1.1855837140865277,1.4972454579460595,1.6612459294072264,1.6286203115473719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.000875873,0.8081820952207026,0.39255592108898185,-1.00663423,2.0617750335464375,1.3474470013150364,0.5452461234892761,1.886744241688524,1.6356589624349296,1.8019435175376088,1.4754283274281057,1.4988203816062367,1.6792859673067313,1.132213596,1.7113211870535197,1.4842368865662896,1.5095651317315986,1.663316439248389,1.2694518065572418,-0.070089619,-0.835653652,1.102142133512802,2.051196431298202,-0.790374272,0.7876297075238152,0.6016419765358918,0.5058935770986211,0.025591537,-0.534688291,0.5507829988350365,-0.677158865,0.9187629810151687,2.022601720429382,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,1.8860195286881423,3.2592348866334935,2.172098548294979,1.6732476283171025,1.6321462383519612,1.2562658671903189,1.1246294886863222,1.3841140446831823,2.1474626901327447,3.064413074424481,1.209435648657832,3.2055298701214934,0.7813856048515225,0.17803597247927083,0.25852052071313447,0.5140922586934544,0.093671965,0.7004940155334334,1.2667776843040262,1.049708167856941,1.5361113929739538,1.3998339945174605,2.213314845791835,2.2478450184710455,1.6824794177241509
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.231462498,0.5240267776722315,0.10872460219127787,-1.00663423,1.0960115394908079,0.5899149856517952,0.2790077809877138,1.233398937934784,1.2226953413101027,0.8263074962261027,0.7707820514805362,0.7102365549200902,0.6488391394944503,0.7052858103654641,1.030494320989923,1.2599542879846877,1.4638939203869976,1.5447187201475856,1.8331797760464525,-0.057395902,-0.835653652,1.5418574775372216,0.948454501,0.7728718962345421,0.13923716622728521,-0.514858602,1.3441106017876978,0.073079573,1.403166911491185,0.5950115440670181,-0.677158865,0.9187629810151687,-0.166004771,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,1.3004252391983282,1.1018451183733562,1.864260761098492,1.679732593145822,1.9668494386480935,2.0468862515150854,1.8004757682016026,2.0739203330823988,1.592640181043332,1.8859872813381144,0.7362361064462905,0.25163801968613664,1.4582747144108792,0.5836955361800293,0.7299892044698644,1.1336449743936603,0.15433136538314018,0.42983840431243586,0.4793183256333329,0.7281098733023307,0.762825183,1.0744066448376184,1.122370686394897,1.3679463848753166,1.359324780663477
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.215252381,-0.163717889,-0.100336444,-0.968520481,-0.089241907,0.042302056,-0.196470301,0.072891295,0.1663188530295552,0.10776950555883852,0.14402037309687282,0.088087063,0.14223463419685134,0.11457625660191792,-0.132361353,-0.28715378,-0.454014533,-0.498395085,-0.589940895,-0.0342041,-0.147782915,0.6156047825643213,-0.065339637,-0.790374272,-0.509155375,0.27144282981490214,0.5174392321725106,0.039433747,0.455791286,0.5697294748402043,-0.677158865,-0.025676208,-0.204100385,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-0.261159533,-0.285048304,0.010237724574192421,-0.205230517,-0.254109568,-0.041200067,0.39911304050838825,0.616999486,-0.04931638,0.2886764459223277,-0.466247436,-0.569370156,0.16493414136692414,-0.188507837,-0.54918319,-0.558420304,-0.151780542,0.038891173,-0.608009386,0.38600361087509644,-0.501287078,0.205702436,-0.12599159,-0.025226452,0.066706232
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.710755564,0.3282260041739891,-0.106531512,0.098664491,-0.336792886,-0.340670204,-0.559744347,-0.237680943,-0.176696928,-0.172566842,-0.295996409,-0.279818413,-0.225937214,-0.20369176,0.068052164,-0.089375677,-0.118472805,-0.177456169,-0.097104312,-1.066364765,1.8505685111663848,-0.301293126,-0.705658395,0.7728718962345421,0.11081723885004986,-1.173602284,1.088200651075755,0.7292741328526098,-1.525386494,0.4550089366112278,0.8342303034377767,-0.10550459,-0.255551737,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,-0.456357629,-0.439147573,0.066208231,-0.037341983,-0.643389995,-0.480120189,-1.043237153,-0.645575032,-0.508980595,-0.329336611,-0.53153379,-0.666928227,0.414312931,0.3840352083347604,-0.427951353,0.7084438648420344,-0.78384249,-0.118219989,-0.322588093,-0.034688327,-0.309732948,-0.07770297,-0.258515679,-0.098551338,-0.148730192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.847597375,1.6686399161721666,-0.031698793,-0.689019655,0.29871694300450463,0.3100935047529306,0.1557099787248368,0.45744131658801535,0.6879544737600952,0.7379195907371744,0.9232315714525428,0.956711388,0.9140362078997774,0.6445979241951693,0.7052052542508715,1.0193979130743327,1.0957532470610714,1.104649297257682,0.8972854079494971,-0.057395902,-0.835653652,1.672805690656179,-0.705658395,-0.790374272,0.13923716622728521,0.9538836707258834,1.0359114388451782,0.073079573,0.457123871,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.12923666021870014,0.5239728590179652,0.059211918,0.544863748,0.47711389656464626,0.5595224858280532,0.295686725,0.15825054554556228,0.2635599113218057,0.46865271654972457,-0.355762837,0.6106179320654408,-0.584529032,0.3170252870927126,-0.125628127,0.17312279223976754,-0.590041697,-0.477683074,-0.148337372,-0.116227278,-0.157590253,0.5992126943706081,0.5022165233014702,0.5613726374125653,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.546831011,0.3983768481937678,-0.057193267,-0.600087574,0.31353229980687725,0.14902962518347926,-0.236829835,0.49326739926128477,0.6626670536498006,0.7207482314474012,0.8969398593457721,0.9140012905648351,1.1523143623426644,1.328801239172697,0.6889684218506168,0.9972655619969234,1.063151047117117,1.2786031912707825,1.4089820153107249,-1.112641868,-0.835653652,1.5864349103021236,-0.705658395,-0.790374272,-0.184959104,1.9802931485672262,-0.207277964,0.025591537,0.4559005981719212,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.12923666021870014,0.7936465800504813,0.6608948656940424,0.6644753216270247,0.3028009153788068,0.8682333994162589,1.2058382991476333,0.8689453342272895,0.3830957526691544,0.090775093,-0.355762837,0.6186276258507797,0.24182844775289566,0.3127690803748876,-0.229688271,0.5544215166902413,0.065308748,-0.168639989,-0.219606897,-0.341759606,-0.07698601,0.5992126943706081,0.3594419521052266,0.7813472958114975,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.313677059939405,-1.091218606,-0.10899498,0.40357448294376624,0.6016513243852742,0.069095183,1.1941575983483421,0.24524417299431397,-0.261489573,-0.399611795,-0.620276207,-0.543280979,-0.796833154,-1.054674212,-0.612129146,-0.930538287,-0.935961157,-1.183957297,-1.419829077,0.10382528937529116,-0.120603827,-0.85106001,4.256680291998542,-0.790374272,-1.157547916,-0.426422113,-1.305621068,0.7111376118401657,-0.496548057,-0.591803053,-0.677158865,-1.381074899,3.217384947436024,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,1.3004252391983282,0.4854480417276063,0.031226664610318925,-0.309710506,0.10064241004187584,0.5515113473540925,1.2810458295905782,1.7549716709613883,1.5578097813003344,-0.114354329,2.6307739794917633,1.2600569812318343,0.6008777804285935,-0.449402141,0.067893416,1.3683946914868168,1.9220222017344113,2.9128060886281544,1.9959599664660759,-0.33061267,1.8542998267476283,0.066285657,-0.277552289,-0.24520111,-0.148730192
